     1→     1→<!DOCTYPE html>
  1377→  1377→  addWall(7, 0, 20, 0.4, 5, 8, CONCRETE);
  1378→  1378→  addWall(3.3, 1.5, 18, 0.1, 0.1, 4, DARK);
  1379→  1379→  addWall(3.3, 2.5, 18, 0.1, 0.1, 4, DARK);
  1380→  1380→
  1381→  1381→  // ====== B SITE (lower level) ======
  1382→  1382→  addWall(0, -3.1, 28, 22, 0.3, 14, tex.metalFloor);
  1383→  1383→  addWall(0, -0.6, 21, 22, 5, 0.5, CONCRETE);
  1384→  1384→  addWall(0, -0.6, 35, 22, 5, 0.5, CONCRETE);
  1385→  1385→  addWall(-11.25, -0.6, 28, 0.5, 5, 14, CONCRETE);
  1386→  1386→  addWall(11.25, -0.6, 28, 0.5, 5, 14, CONCRETE);
  1387→  1387→  addWall(8, -0.6, 21, 8, 5, 0.5, CONCRETE);
  1388→  1388→  addWall(-2, -2.9, 28, 5, 0.15, 5, YELLOW);
  1389→  1389→  addBox(-7, -2.4, 24, 1.5, 1.5, 1.5, CRATE);
  1390→  1390→  addBox(-5.5, -2.4, 24, 1.5, 1.5, 1.5, CRATE);
  1391→  1391→  addBox(-6.25, -1, 24, 1.2, 1, 1.2, CRATE);
  1392→  1392→  addBox(6, -2.4, 30, 2, 1.5, 2, CRATE);
  1393→  1393→  addBox(7.5, -2.4, 30, 1.5, 1.5, 1.5, CRATE);
  1394→  1394→  addBox(-3, -2.4, 32, 1, 1, 2, CRATE);
  1395→  1395→  addBox(8, -2.4, 26, 1.5, 1.5, 1.5, CRATE);
  1396→  1396→  addBox(-8, -2.4, 30, 1.2, 1, 1.2, CRATE);
  1397→  1397→  addCyl(-10, -0.6, 24, 0.15, 5, METAL, 0.2);
  1398→  1398→  addCyl(-10, -0.6, 32, 0.15, 5, METAL, 0.2);
  1399→  1399→  addCyl(10, -0.6, 24, 0.15, 5, METAL, 0.2);
  1400→  1400→  addCyl(10, -0.6, 32, 0.15, 5, METAL, 0.2);
  1401→  1401→  addWall(0, 1.5, 24, 20, 0.15, 0.15, DARK);
  1402→  1402→  addWall(0, 1.5, 32, 20, 0.15, 0.15, DARK);
  1403→  1403→  addWall(-10, 0, 28, 0.15, 0.15, 8, DARK);
  1404→  1404→  addWall(10, 0, 28, 0.15, 0.15, 8, DARK);
  1405→  1405→  addBox(9, -2.5, 33, 1.5, 1.2, 1, BLUE_STEEL);
  1406→  1406→  addWall(-11, -2.9, 28, 0.1, 0.2, 14, YELLOW);
  1407→  1407→  addWall(11, -2.9, 28, 0.1, 0.2, 14, YELLOW);
  1408→  1408→  addWall(0, -2.9, 21, 22, 0.2, 0.1, YELLOW);
  1409→  1409→  addWall(0, -2.9, 34.8, 22, 0.2, 0.1, YELLOW);
  1410→  1410→
  1411→  1411→  // ====== ELEVATOR SHAFT ======
  1412→  1412→  addWall(8, 0, -1, 3, 6, 0.3, DARK);
  1413→  1413→  addWall(10, 0, -1, 0.3, 6, 3, DARK);
  1414→  1414→  addWall(6, 0, -1, 0.3, 6, 3, DARK);
  1415→  1415→  addWall(8, -3, -1, 3.5, 0.3, 3.5, DARK);
  1416→  1416→
  1417→  1417→  // Boundary walls (building exterior)
  1418→  1418→  addWall(0, 0, -38, 33, 12, 0.6, tex.metalWall); // north
  1419→  1419→  addWall(0, -1.5, 37, 33, 12, 0.6, tex.metalWall); // south
  1420→  1420→  addWall(-16.3, -1.5, 0, 0.6, 12, 76, tex.metalWall); // west
  1421→  1421→  addWall(16.3, -1.5, 0, 0.6, 12, 76, tex.metalWall); // east
  1422→  1422→
  1423→  1423→  player.position.set(0, PLAYER_HEIGHT, -30);
  1424→  1424→}
  1425→  1425→
  1426→  1426→// ----- DUST 2 (CS:GO) -----
  1427→  1427→// Classic: T Spawn -> Long A / Mid / B Tunnels
  1428→  1428→// A Site with long doors, pit, boxes. B Site with car, platforms
  1429→  1429→function loadDustMap() {
  1430→  1430→  scene.background = new THREE.Color(0xd4b88c);
  1431→  1431→  scene.fog = new THREE.Fog(0xd4b88c, 35, 110);
  1432→  1432→  setGround(tex.sandGround, 0x9e8060, 0xb09870);
  1433→  1433→  var SAND=tex.sand, DARK_SAND=tex.sand, BRICK=tex.brick, CRATE=tex.crate, STONE=tex.concrete, BARREL=0x555555;
  1434→  1434→
  1435→  1435→  // ====== T SPAWN ======
  1436→  1436→  addWall(0, 2, 28, 20, 4.5, 0.6, SAND);
  1437→  1437→  addWall(-10.3, 2, 23, 0.6, 4.5, 12, SAND);
  1438→  1438→  addWall(10.3, 2, 23, 0.6, 4.5, 12, SAND);
  1439→  1439→  addWall(0, 0.02, 22, 6, 0.05, 3, 0xcc3333);
  1440→  1440→  addBox(-7, 0.5, 26, 1.2, 1, 1.2, CRATE);
  1441→  1441→  addBox(7, 0.5, 26, 1.2, 1, 1.2, CRATE);
  1442→  1442→
  1443→  1443→  // ====== LONG A (corridor from T to A site) ======
  1444→  1444→  addWall(-5, 2, 13, 0.6, 4.5, 14, SAND);
  1445→  1445→  addWall(-1, 2, 13, 0.6, 4.5, 14, SAND);
  1446→  1446→  addWall(-3, -0.5, 10, 2, 1, 8, DARK_SAND);
  1447→  1447→  addWall(-1.3, 0.5, 10, 0.6, 2.5, 8, SAND);
  1448→  1448→  addArch(-3, 0, 16, 2.5, 3.5, 0.7, SAND);
  1449→  1449→  addArch(-3, 0, 10, 2.5, 3.5, 0.7, SAND);
  1450→  1450→  addBox(-4, 0.5, 15, 1, 1, 1, CRATE);
  1451→  1451→  addBox(-2, 0.5, 12, 1.2, 1, 1.2, CRATE);
  1452→  1452→  // Long A Doors
  1453→  1453→  addWall(-5.5, 2, 8, 1, 4.5, 0.5, BRICK);
  1454→  1454→  addWall(-1.5, 2, 8, 1, 4.5, 0.5, BRICK);
  1455→  1455→  addWall(-3.5, 3.8, 8, 3, 0.6, 0.5, BRICK);
  1456→  1456→  // Car near Long A doors
  1457→  1457→  addBox(-2.5, 0.6, 8.5, 2.5, 1.2, 1.5, 0x666666);
  1458→  1458→  addBox(-2.5, 1.5, 8.5, 2, 0.5, 1.3, 0x555555);
  1459→  1459→
  1460→  1460→  // ====== A SITE ======
  1461→  1461→  addWall(-5, 2, 8.3, 16, 4.5, 0.6, SAND);
  1462→  1462→  addWall(-13.3, 2, 3, 0.6, 4.5, 12, SAND);
  1463→  1463→  addWall(3.3, 2, 3, 0.6, 4.5, 8, SAND);
  1464→  1464→  addWall(-5, 2, -2.3, 16, 4.5, 0.6, SAND);
  1465→  1465→  // Catwalk entrance
  1466→  1466→  addWall(2, 2, -1, 1.3, 4.5, 3, SAND);
  1467→  1467→  // A site boxes
  1468→  1468→  addBox(-8, 0.75, 2, 1.5, 1.5, 1.5, CRATE);
  1469→  1469→  addBox(-6.5, 0.75, 2, 1.5, 1.5, 1.5, CRATE);
  1470→  1470→  addBox(-7.25, 2.15, 2, 1.2, 1, 1.2, CRATE);
  1471→  1471→  addBox(-3, 0.5, 5, 1, 1, 2, CRATE);
  1472→  1472→  addBox(-10, 0.5, 5, 2, 1, 1, CRATE);
  1473→  1473→  addBox(-4, 0.5, 0, 1.2, 1, 1.2, CRATE);
  1474→  1474→  addBox(-11, 0.75, -1, 1.5, 1.5, 1.5, CRATE);
  1475→  1475→  addWall(-7, 0.02, 3, 4, 0.05, 3, 0xcc3333);
  1476→  1476→  addCyl(-1, 0.6, 5, 0.4, 1.2, BARREL, 0.3);
  1477→  1477→  addCyl(-1.9, 0.6, 5, 0.4, 1.2, BARREL, 0.3);
  1478→  1478→
  1479→  1479→  // ====== MID ======
  1480→  1480→  addWall(8, 2, 8, 0.6, 4.5, 14, SAND);
  1481→  1481→  addWall(12, 2, 8, 0.6, 4.5, 14, SAND);
  1482→  1482→  addWall(8.3, 2, 3, 1.2, 4.5, 0.5, BRICK);
  1483→  1483→  addWall(11.7, 2, 3, 1.2, 4.5, 0.5, BRICK);
  1484→  1484→  addWall(10, 3.8, 3, 2.5, 0.6, 0.5, BRICK);
  1485→  1485→  addArch(10, 0, 8, 3, 3.5, 0.7, SAND);
  1486→  1486→  addArch(10, 0, 13, 3, 3.5, 0.7, SAND);
  1487→  1487→  addBox(9, 0.5, 10, 1.2, 1, 1.2, CRATE);
  1488→  1488→  addBox(11, 0.5, 6, 1.2, 1, 1.2, CRATE);
  1489→  1489→  addBox(10, 1.3, 6, 0.8, 0.8, 0.8, CRATE);
  1490→  1490→
  1491→  1491→  // ====== CATWALK (mid to A site) ======
  1492→  1492→  addWall(3.5, 0.1, 1, 2.5, 0.2, 4, STONE);
  1493→  1493→  addWall(2.3, 2, 1, 0.5, 4, 4, SAND);
  1494→  1494→  addWall(4.7, 2, 1, 0.5, 4, 4, SAND);
  1495→  1495→  addWall(2.5, 1.5, -0.5, 0.1, 0.1, 3, DARK_SAND);
  1496→  1496→  addWall(2.5, 2.5, -0.5, 0.1, 0.1, 3, DARK_SAND);
  1497→  1497→
  1498→  1498→  // ====== B TUNNELS ======
  1499→  1499→  addWall(10, 2, 22, 0.6, 4.5, 14, SAND);
  1500→  1500→  addWall(16, 2, 22, 0.6, 4.5, 14, SAND);
  1501→  1501→  addWall(13, 4.5, 22, 6, 0.3, 14, DARK_SAND);
  1502→  1502→  addWall(13, 2, 15, 6, 4.5, 0.6, SAND);
  1503→  1503→  addBox(12, 0.5, 18, 1, 1, 1, CRATE);
  1504→  1504→  addBox(14, 0.5, 20, 1.2, 1, 1.2, CRATE);
  1505→  1505→  addBox(13, 1.3, 20, 0.8, 0.8, 0.8, CRATE);
  1506→  1506→  addArch(13, 0, 17, 4, 3.5, 0.7, SAND);
  1507→  1507→
  1508→  1508→  // ====== B SITE ======
  1509→  1509→  addWall(20, 2, 8.3, 14, 4.5, 0.6, SAND);
  1510→  1510→  addWall(13.3, 2, 12, 0.6, 4.5, 10, SAND);
  1511→  1511→  addWall(26.3, 2, 12, 0.6, 4.5, 10, SAND);
  1512→  1512→  addWall(20, 2, 16.3, 14, 4.5, 0.6, SAND);
  1513→  1513→  // B plat (raised platform)
  1514→  1514→  addWall(22, 0.25, 14, 4, 0.5, 3, STONE);
  1515→  1515→  addWall(22, 2, 15.3, 4, 4, 0.4, SAND);
  1516→  1516→  addBox(16, 0.75, 10, 1.5, 1.5, 1.5, CRATE);
  1517→  1517→  addBox(17.5, 0.75, 10, 1.5, 1.5, 1.5, CRATE);
  1518→  1518→  addBox(16.75, 2.15, 10, 1.2, 1, 1.2, CRATE);
  1519→  1519→  addBox(24, 0.75, 12, 1.5, 1.5, 1.5, CRATE);
  1520→  1520→  addBox(18, 0.5, 14, 1, 1, 2, CRATE);
  1521→  1521→  addWall(19, 0.02, 12, 3, 0.05, 3, 0xcc3333);
  1522→  1522→  addCyl(15, 0.6, 14, 0.4, 1.2, BARREL, 0.3);
  1523→  1523→  addCyl(15.9, 0.6, 14, 0.4, 1.2, BARREL, 0.3);
  1524→  1524→  addCyl(24, 0.6, 10, 0.4, 1.2, BARREL, 0.3);
  1525→  1525→
  1526→  1526→  // ====== CT SPAWN ======
  1527→  1527→  addWall(9, 0.1, 1, 10, 0.2, 6, STONE);
  1528→  1528→  addWall(4.3, 2, 1, 0.5, 4, 6, SAND);
  1529→  1529→  addWall(13.7, 2, 1, 0.5, 4, 6, SAND);
  1530→  1530→  addWall(4.3, 2, -1, 0.5, 4, 3, SAND);
  1531→  1531→  addWall(1.5, 2, -2.5, 3, 4, 0.5, SAND);
  1532→  1532→
  1533→  1533→  // Boundary walls
  1534→  1534→  addWall(6.5, 2.5, -4, 43, 5, 0.6, tex.sand); // north
  1535→  1535→  addWall(6.5, 2.5, 30, 43, 5, 0.6, tex.sand); // south
  1536→  1536→  addWall(-15, 2.5, 13, 0.6, 5, 34, tex.sand); // west
  1537→  1537→  addWall(28, 2.5, 13, 0.6, 5, 34, tex.sand); // east
  1538→  1538→
  1539→  1539→  player.position.set(0, PLAYER_HEIGHT, 24);
  1540→  1540→}
  1541→  1541→
  1542→  1542→// ----- SHOOT HOUSE (CQB training) -----
  1543→  1543→// Close quarters indoor facility with rooms, corridors, doorways
  1544→  1544→function loadShootMap() {
  1545→  1545→  scene.background = new THREE.Color(0x8899aa);
  1546→  1546→  scene.fog = new THREE.Fog(0x8899aa, 15, 60);
  1547→  1547→  setGround(tex.concreteFloor, 0x444444, 0x4a4a4a);
  1548→  1548→  var WALL=tex.concrete, WALL2=tex.concrete, CRATE=tex.crate, METAL=tex.metalWall, RUST=0x884422, WOOD=tex.crate, FLOOR=tex.concreteFloor, BARREL_D=0x444444;
  1549→  1549→
  1550→  1550→  // ====== OUTER BUILDING ======
  1551→  1551→  addWall(0, -0.1, 0, 32, 0.25, 42, FLOOR);
  1552→  1552→  addWall(0, 2.5, -21, 32, 5, 0.6, WALL);
  1553→  1553→  addWall(0, 2.5, 21, 32, 5, 0.6, WALL);
  1554→  1554→  addWall(-16.3, 2.5, 0, 0.6, 5, 42, WALL);
  1555→  1555→  addWall(16.3, 2.5, 0, 0.6, 5, 42, WALL);
  1556→  1556→
  1557→  1557→  // ====== ENTRANCE HALL ======
  1558→  1558→  addWall(-8, 2, -14, 0.4, 4.5, 8, WALL2);
  1559→  1559→  addWall(-12, 2, -10, 8, 4.5, 0.4, WALL2);
  1560→  1560→  addWall(-8, 2, -18, 0.4, 4.5, 4, WALL2);
  1561→  1561→  addWall(8, 2, -14, 0.4, 4.5, 8, WALL2);
  1562→  1562→  addWall(12, 2, -10, 8, 4.5, 0.4, WALL2);
  1563→  1563→  addWall(8, 2, -18, 0.4, 4.5, 4, WALL2);
  1564→  1564→  addBox(-4, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
  1565→  1565→  addBox(-2.5, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
  1566→  1566→  addBox(-3.25, 2.15, -17, 1.2, 1, 1.2, CRATE);
  1567→  1567→  addBox(4, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
  1568→  1568→  addBox(5.5, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
  1569→  1569→  addBox(4.75, 2.15, -17, 1.2, 1, 1.2, CRATE);
  1570→  1570→  addBox(-10, 0.5, -13, 1, 1, 2, CRATE);
  1571→  1571→  addBox(-11, 0.5, -16, 1.2, 1, 1.2, CRATE);
  1572→  1572→  addBox(-13, 0.5, -12, 1, 1, 1, CRATE);
  1573→  1573→  addBox(10, 0.5, -13, 1, 1, 2, CRATE);
  1574→  1574→  addBox(11, 0.5, -16, 1.2, 1, 1.2, CRATE);
  1575→  1575→  addBox(13, 0.5, -12, 1, 1, 1, CRATE);
  1576→  1576→
  1577→  1577→  // ====== CENTER CORRIDOR ======
  1578→  1578→  addWall(-4, 2, -4, 6, 4.5, 0.4, WALL2);
  1579→  1579→  addWall(4, 2, -4, 6, 4.5, 0.4, WALL2);
  1580→  1580→  addBox(0, 0.5, -6, 2, 1, 1, CRATE);
  1581→  1581→  addBox(-2, 0.5, -2, 1.2, 1, 1.2, CRATE);
  1582→  1582→  addBox(2, 0.5, -2, 1.2, 1, 1.2, CRATE);
  1583→  1583→  addCyl(-10, 0.6, -5, 0.4, 1.2, BARREL_D, 0.3);
  1584→  1584→  addCyl(10, 0.6, -5, 0.4, 1.2, BARREL_D, 0.3);
  1585→  1585→
  1586→  1586→  // ====== MAIN ARENA ======
  1587→  1587→  addWall(-10, 2, 4, 0.4, 4.5, 10, WALL2);
  1588→  1588→  addWall(-14, 2, 4, 8, 4.5, 0.4, WALL2);
  1589→  1589→  addWall(-10, 2, 8, 8, 4.5, 0.4, WALL2);
  1590→  1590→  addWall(-10, 2, 0, 4, 4.5, 0.4, WALL2);
  1591→  1591→  addWall(10, 2, 4, 0.4, 4.5, 10, WALL2);
  1592→  1592→  addWall(14, 2, 4, 8, 4.5, 0.4, WALL2);
  1593→  1593→  addWall(10, 2, 8, 8, 4.5, 0.4, WALL2);
  1594→  1594→  addWall(10, 2, 0, 4, 4.5, 0.4, WALL2);
  1595→  1595→  addBox(-12, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
  1596→  1596→  addBox(-13.5, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
  1597→  1597→  addBox(-12.75, 2.15, 3, 1.2, 1, 1.2, CRATE);
  1598→  1598→  addBox(-12, 0.5, 6, 1, 1, 2, CRATE);
  1599→  1599→  addBox(-14, 0.5, 6, 1.2, 1, 1.2, CRATE);
  1600→  1600→  addBox(12, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
  1601→  1601→  addBox(13.5, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
  1602→  1602→  addBox(12.75, 2.15, 3, 1.2, 1, 1.2, CRATE);
  1603→  1603→  addBox(12, 0.5, 6, 1, 1, 2, CRATE);
  1604→  1604→  addBox(14, 0.5, 6, 1.2, 1, 1.2, CRATE);
  1605→  1605→  addBox(0, 1, 6, 2, 2, 2, METAL);
  1606→  1606→  addBox(0, 2.3, 6, 1.5, 0.3, 1.5, RUST);
  1607→  1607→  addBox(-5, 0.5, 4, 1.2, 1, 1.2, CRATE);
  1608→  1608→  addBox(5, 0.5, 4, 1.2, 1, 1.2, CRATE);
  1609→  1609→  addBox(-3, 0.5, 9, 1, 1, 1, CRATE);
  1610→  1610→  addBox(3, 0.5, 9, 1, 1, 1, CRATE);
  1611→  1611→
  1612→  1612→  // ====== BACK CORRIDORS ======
  1613→  1613→  addWall(-6, 2, 16, 0.4, 4.5, 10, WALL2);
  1614→  1614→  addWall(-10, 2, 12, 8, 4.5, 0.4, WALL2);
  1615→  1615→  addWall(6, 2, 16, 0.4, 4.5, 10, WALL2);
  1616→  1616→  addWall(10, 2, 12, 8, 4.5, 0.4, WALL2);
  1617→  1617→  addWall(0, 2, 19, 14, 4.5, 0.4, WALL2);
  1618→  1618→  addBox(-8, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
  1619→  1619→  addBox(-6.5, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
  1620→  1620→  addBox(-7.25, 2.15, 15, 1.2, 1, 1.2, CRATE);
  1621→  1621→  addBox(8, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
  1622→  1622→  addBox(6.5, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
  1623→  1623→  addBox(7.25, 2.15, 15, 1.2, 1, 1.2, CRATE);
  1624→  1624→  addBox(-3, 0.5, 17, 1.2, 1, 1.2, CRATE);
  1625→  1625→  addBox(3, 0.5, 17, 1.2, 1, 1.2, CRATE);
  1626→  1626→  addBox(0, 0.5, 18, 2, 1, 1, CRATE);
  1627→  1627→  addCyl(-12, 0.6, 10, 0.4, 1.2, RUST, 0.3);
  1628→  1628→  addCyl(-12.9, 0.6, 10, 0.4, 1.2, RUST, 0.3);
  1629→  1629→  addCyl(12, 0.6, 10, 0.4, 1.2, RUST, 0.3);
  1630→  1630→  addCyl(12.9, 0.6, 10, 0.4, 1.2, RUST, 0.3);
  1631→  1631→  addBox(-14, 0.15, 17, 2, 0.3, 2, WOOD);
  1632→  1632→  addBox(14, 0.15, 17, 2, 0.3, 2, WOOD);
  1633→  1633→
  1634→  1634→  player.position.set(0, PLAYER_HEIGHT, -18);
  1635→  1635→}
  1636→  1636→
  1637→  1637→const mapLoaders = [loadTestMap, loadVertigoMap, loadDustMap, loadShootMap];
  1638→  1638→loadTestMap(); // Load default map behind menu
  1639→  1639→
  1640→  1640→// ===== FPS GUN MODEL =====
  1641→  1641→const gunGroup = new THREE.Group();
  1642→  1642→
  1643→  1643→// Gun procedural textures
  1644→  1644→var _gBCv=document.createElement('canvas');_gBCv.width=256;_gBCv.height=256;
  1645→  1645→var _gb=_gBCv.getContext('2d');_gb.fillStyle='#2c2c2c';_gb.fillRect(0,0,256,256);
  1646→  1646→for(var _i=0;_i<3000;_i++){var _g=Math.floor(30+Math.random()*30);_gb.fillStyle='rgba('+_g+','+_g+','+_g+',0.2)';_gb.fillRect(Math.random()*256,Math.random()*256,1+Math.random()*3,1+Math.random()*2);}
  1647→  1647→_gb.strokeStyle='rgba(60,60,60,0.15)';_gb.lineWidth=1;
  1648→  1648→for(var _i=0;_i<256;_i+=32){_gb.beginPath();_gb.moveTo(_i,0);_gb.lineTo(_i,256);_gb.stroke();}
  1649→  1649→for(var _i=0;_i<256;_i+=32){_gb.beginPath();_gb.moveTo(0,_i);_gb.lineTo(256,_i);_gb.stroke();}
  1650→  1650→_gb.strokeStyle='rgba(80,80,80,0.3)';_gb.lineWidth=0.5;
  1651→  1651→for(var _i=0;_i<20;_i++){_gb.beginPath();_gb.moveTo(Math.random()*256,Math.random()*256);_gb.lineTo(Math.random()*256,Math.random()*256);_gb.stroke();}
  1652→  1652→var _gBT=new THREE.CanvasTexture(_gBCv);
  1653→  1653→var _gBrCv=document.createElement('canvas');_gBrCv.width=128;_gBrCv.height=128;
  1654→  1654→var _br=_gBrCv.getContext('2d');_br.fillStyle='#1a1a1a';_br.fillRect(0,0,128,128);
  1655→  1655→for(var _i=0;_i<2000;_i++){var _g=Math.floor(15+Math.random()*25);_br.fillStyle='rgba('+_g+','+_g+','+_g+',0.15)';_br.fillRect(Math.random()*128,Math.random()*128,1+Math.random()*2,1+Math.random()*4);}
  1656→  1656→_br.strokeStyle='rgba(40,40,40,0.2)';_br.lineWidth=0.5;
  1657→  1657→for(var _i=0;_i<128;_i+=16){_br.beginPath();_br.moveTo(_i,0);_br.lineTo(_i,128);_br.stroke();}
  1658→  1658→var _gBrT=new THREE.CanvasTexture(_gBrCv);
  1659→  1659→var _gGCv=document.createElement('canvas');_gGCv.width=128;_gGCv.height=128;
  1660→  1660→var _gr=_gGCv.getContext('2d');_gr.fillStyle='#3d2b1f';_gr.fillRect(0,0,128,128);
  1661→  1661→for(var _i=0;_i<2000;_i++){var _v=0.7+Math.random()*0.5;_gr.fillStyle='rgba('+Math.floor(61*_v)+','+Math.floor(43*_v)+','+Math.floor(31*_v)+',0.3)';_gr.fillRect(Math.random()*128,Math.random()*128,1+Math.random()*3,Math.random()*6);}
  1662→  1662→_gr.strokeStyle='rgba(25,18,12,0.4)';_gr.lineWidth=1.5;
  1663→  1663→for(var _i=0;_i<128;_i+=6){_gr.beginPath();_gr.moveTo(0,_i+Math.random()*2);_gr.lineTo(128,_i+Math.random()*2);_gr.stroke();}
  1664→  1664→var _gGT=new THREE.CanvasTexture(_gGCv);
  1665→  1665→var _gMCv=document.createElement('canvas');_gMCv.width=64;_gMCv.height=64;
  1666→  1666→var _mg=_gMCv.getContext('2d');_mg.fillStyle='#333333';_mg.fillRect(0,0,64,64);
  1667→  1667→for(var _i=0;_i<1000;_i++){var _g=Math.floor(35+Math.random()*30);_mg.fillStyle='rgba('+_g+','+_g+','+_g+',0.2)';_mg.fillRect(Math.random()*64,Math.random()*64,1+Math.random()*2,1+Math.random()*2);}
  1668→  1668→var _gMT=new THREE.CanvasTexture(_gMCv);
  1669→  1669→
  1670→  1670→// Main body
  1671→  1671→const gunBody = new THREE.Mesh(
  1672→  1672→  new THREE.BoxGeometry(0.08, 0.12, 0.5),
  1673→  1673→  new THREE.MeshStandardMaterial({map:_gBT, roughness:0.3, metalness:0.8})
  1674→  1674→);
  1675→  1675→gunGroup.add(gunBody);
  1676→  1676→
  1677→  1677→// Barrel
  1678→  1678→const barrel = new THREE.Mesh(
  1679→  1679→  new THREE.BoxGeometry(0.04, 0.04, 0.35),
  1680→  1680→  new THREE.MeshStandardMaterial({map:_gBrT, roughness:0.2, metalness:0.9})
  1681→  1681→);
  1682→  1682→barrel.position.set(0, 0.02, -0.35);
  1683→  1683→gunGroup.add(barrel);
  1684→  1684→
  1685→  1685→// Handle/grip
  1686→  1686→const grip = new THREE.Mesh(
  1687→  1687→  new THREE.BoxGeometry(0.07, 0.18, 0.08),
  1688→  1688→  new THREE.MeshStandardMaterial({map:_gGT, roughness:0.8, metalness:0.1})
  1689→  1689→);
  1690→  1690→grip.position.set(0, -0.13, 0.1);
  1691→  1691→grip.rotation.x = 0.2;
  1692→  1692→gunGroup.add(grip);
  1693→  1693→
  1694→  1694→// Magazine
  1695→  1695→const mag = new THREE.Mesh(
  1696→  1696→  new THREE.BoxGeometry(0.06, 0.15, 0.06),
  1697→  1697→  new THREE.MeshStandardMaterial({map:_gMT, roughness:0.4, metalness:0.7})
  1698→  1698→);
  1699→  1699→mag.position.set(0, -0.12, -0.02);
  1700→  1700→gunGroup.add(mag);
  1701→  1701→
  1702→  1702→// Sight
  1703→  1703→const sight = new THREE.Mesh(
  1704→  1704→  new THREE.BoxGeometry(0.03, 0.04, 0.03),
  1705→  1705→  new THREE.MeshStandardMaterial({color:0x1a1a1a, roughness:0.3, metalness:0.9})
  1706→  1706→);
  1707→  1707→sight.position.set(0, 0.09, -0.15);
  1708→  1708→gunGroup.add(sight);
  1709→  1709→
  1710→  1710→// Muzzle flash light
  1711→  1711→const muzzleLight = new THREE.PointLight(0xffaa00, 0, 8);
  1712→  1712→muzzleLight.position.set(0, 0.02, -0.55);
  1713→  1713→gunGroup.add(muzzleLight);
  1714→  1714→
  1715→  1715→// Position gun in view
  1716→  1716→gunGroup.position.set(0.25, -0.22, -0.4);
  1717→  1717→camera.add(gunGroup);
  1718→  1718→
  1719→  1719→// ===== SHOOTING =====
  1720→  1720→const raycaster = new THREE.Raycaster();
  1721→  1721→const muzzleFlashEl = document.getElementById('muzzle-flash');
  1722→  1722→
  1723→  1723→function shoot() {
  1724→  1724→  if (!canShoot || isReloading || ammo <= 0) return;
  1725→  1725→  canShoot = false;
  1726→  1726→  ammo--;
  1727→  1727→
  1728→  1728→  // Sound
  1729→  1729→  playGunshot();
  1730→  1730→
  1731→  1731→  // Muzzle flash
  1732→  1732→  muzzleFlashEl.classList.remove('fire');
  1733→  1733→  void muzzleFlashEl.offsetWidth;
  1734→  1734→  muzzleFlashEl.classList.add('fire');
  1735→  1735→  muzzleLight.intensity = 3;
  1736→  1736→  setTimeout(() => { muzzleLight.intensity = 0; }, 50);
  1737→  1737→
  1738→  1738→  // Gun recoil (Three.js, not DOM)
  1739→  1739→  recoilAmount = 0.06;
  1740→  1740→
  1741→  1741→  // Raycast
  1742→  1742→  raycaster.setFromCamera(new THREE.Vector2(0, 0), camera);
  1743→  1743→  var allTargets = sceneObjects.slice();
  1744→  1744→  for (var ei = 0; ei < enemies.length; ei++) {
  1745→  1745→    enemies[ei].group.traverse(function(ch) { if (ch.isMesh) allTargets.push(ch); });
  1746→  1746→  }
  1747→  1747→  const hits = raycaster.intersectObjects(allTargets);
  1748→  1748→  if (hits.length > 0) {
  1749→  1749→    const hit = hits[0];
  1750→  1750→    if (hit.object.userData.enemyRef) {
  1751→  1751→      const enemy = hit.object.userData.enemyRef;
  1752→  1752→      enemy.health--;
  1753→  1753→      enemy.bodyMat.emissive.setHex(0x660000);
  1754→  1754→      setTimeout(function() { if (enemy.bodyMat) enemy.bodyMat.emissive.setHex(0x000000); }, 100);
  1755→  1755→      if (enemy.health <= 0) {
  1756→  1756→        var dropX = enemy.group.position.x, dropZ = enemy.group.position.z;
  1757→  1757→        scene.remove(enemy.group);
  1758→  1758→        enemy.group.traverse(function(ch) {
  1759→  1759→          if (ch.geometry) ch.geometry.dispose();
  1760→  1760→          if (ch.material) ch.material.dispose();
  1761→  1761→        });
  1762→  1762→        var idx = enemies.indexOf(enemy);
  1763→  1763→        if (idx > -1) enemies.splice(idx, 1);
  1764→  1764→        killCount++;
  1765→  1765→        if (killCount % 2 === 0) dropMedkit(dropX, dropZ);
  1766→  1766→        if (enemies.length === 0) playerWin();
  1767→  1767→      }
  1768→  1768→    } else {
  1769→  1769→      const n = hit.face.normal.clone().transformDirection(hit.object.matrixWorld).normalize();
  1770→  1770→      const holeGroup = new THREE.Group();
  1771→  1771→      const coreGeo = new THREE.CircleGeometry(0.06, 8);
