     1→     1→<!DOCTYPE html>
  1375→  1375→  addWall(13, 4.5, 22, 6, 0.3, 14, DARK_SAND);
  1376→  1376→  addWall(13, 2, 15, 6, 4.5, 0.6, SAND);
  1377→  1377→  addBox(12, 0.5, 18, 1, 1, 1, CRATE);
  1378→  1378→  addBox(14, 0.5, 20, 1.2, 1, 1.2, CRATE);
  1379→  1379→  addBox(13, 1.3, 20, 0.8, 0.8, 0.8, CRATE);
  1380→  1380→  addArch(13, 0, 17, 4, 3.5, 0.7, SAND);
  1381→  1381→
  1382→  1382→  // ====== B SITE ======
  1383→  1383→  addWall(20, 2, 8.3, 14, 4.5, 0.6, SAND);
  1384→  1384→  addWall(13.3, 2, 12, 0.6, 4.5, 10, SAND);
  1385→  1385→  addWall(26.3, 2, 12, 0.6, 4.5, 10, SAND);
  1386→  1386→  addWall(20, 2, 16.3, 14, 4.5, 0.6, SAND);
  1387→  1387→  // B plat (raised platform)
  1388→  1388→  addWall(22, 0.25, 14, 4, 0.5, 3, STONE);
  1389→  1389→  addWall(22, 2, 15.3, 4, 4, 0.4, SAND);
  1390→  1390→  addBox(16, 0.75, 10, 1.5, 1.5, 1.5, CRATE);
  1391→  1391→  addBox(17.5, 0.75, 10, 1.5, 1.5, 1.5, CRATE);
  1392→  1392→  addBox(16.75, 2.15, 10, 1.2, 1, 1.2, CRATE);
  1393→  1393→  addBox(24, 0.75, 12, 1.5, 1.5, 1.5, CRATE);
  1394→  1394→  addBox(18, 0.5, 14, 1, 1, 2, CRATE);
  1395→  1395→  addWall(19, 0.02, 12, 3, 0.05, 3, 0xcc3333);
  1396→  1396→  addCyl(15, 0.6, 14, 0.4, 1.2, BARREL, 0.3);
  1397→  1397→  addCyl(15.9, 0.6, 14, 0.4, 1.2, BARREL, 0.3);
  1398→  1398→  addCyl(24, 0.6, 10, 0.4, 1.2, BARREL, 0.3);
  1399→  1399→
  1400→  1400→  // ====== CT SPAWN ======
  1401→  1401→  addWall(9, 0.1, 1, 10, 0.2, 6, STONE);
  1402→  1402→  addWall(4.3, 2, 1, 0.5, 4, 6, SAND);
  1403→  1403→  addWall(13.7, 2, 1, 0.5, 4, 6, SAND);
  1404→  1404→  addWall(4.3, 2, -1, 0.5, 4, 3, SAND);
  1405→  1405→  addWall(1.5, 2, -2.5, 3, 4, 0.5, SAND);
  1406→  1406→
  1407→  1407→  // Boundary walls
  1408→  1408→  addWall(6.5, 2.5, -4, 43, 5, 0.6, tex.sand); // north
  1409→  1409→  addWall(6.5, 2.5, 30, 43, 5, 0.6, tex.sand); // south
  1410→  1410→  addWall(-15, 2.5, 13, 0.6, 5, 34, tex.sand); // west
  1411→  1411→  addWall(28, 2.5, 13, 0.6, 5, 34, tex.sand); // east
  1412→  1412→
  1413→  1413→  player.position.set(0, PLAYER_HEIGHT, 24);
  1414→  1414→}
  1415→  1415→
  1416→  1416→// ----- SHOOT HOUSE (CQB training) -----
  1417→  1417→// Close quarters indoor facility with rooms, corridors, doorways
  1418→  1418→function loadShootMap() {
  1419→  1419→  scene.background = new THREE.Color(0x8899aa);
  1420→  1420→  scene.fog = new THREE.Fog(0x8899aa, 15, 60);
  1421→  1421→  setGround(tex.concreteFloor, 0x444444, 0x4a4a4a);
  1422→  1422→  var WALL=tex.concrete, WALL2=tex.concrete, CRATE=tex.crate, METAL=tex.metalWall, RUST=0x884422, WOOD=tex.crate, FLOOR=tex.concreteFloor, BARREL_D=0x444444;
  1423→  1423→
  1424→  1424→  // ====== OUTER BUILDING ======
  1425→  1425→  addWall(0, -0.1, 0, 32, 0.25, 42, FLOOR);
  1426→  1426→  addWall(0, 2.5, -21, 32, 5, 0.6, WALL);
  1427→  1427→  addWall(0, 2.5, 21, 32, 5, 0.6, WALL);
  1428→  1428→  addWall(-16.3, 2.5, 0, 0.6, 5, 42, WALL);
  1429→  1429→  addWall(16.3, 2.5, 0, 0.6, 5, 42, WALL);
  1430→  1430→
  1431→  1431→  // ====== ENTRANCE HALL ======
  1432→  1432→  addWall(-8, 2, -14, 0.4, 4.5, 8, WALL2);
  1433→  1433→  addWall(-12, 2, -10, 8, 4.5, 0.4, WALL2);
  1434→  1434→  addWall(-8, 2, -18, 0.4, 4.5, 4, WALL2);
  1435→  1435→  addWall(8, 2, -14, 0.4, 4.5, 8, WALL2);
  1436→  1436→  addWall(12, 2, -10, 8, 4.5, 0.4, WALL2);
  1437→  1437→  addWall(8, 2, -18, 0.4, 4.5, 4, WALL2);
  1438→  1438→  addBox(-4, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
  1439→  1439→  addBox(-2.5, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
  1440→  1440→  addBox(-3.25, 2.15, -17, 1.2, 1, 1.2, CRATE);
  1441→  1441→  addBox(4, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
  1442→  1442→  addBox(5.5, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
  1443→  1443→  addBox(4.75, 2.15, -17, 1.2, 1, 1.2, CRATE);
  1444→  1444→  addBox(-10, 0.5, -13, 1, 1, 2, CRATE);
  1445→  1445→  addBox(-11, 0.5, -16, 1.2, 1, 1.2, CRATE);
  1446→  1446→  addBox(-13, 0.5, -12, 1, 1, 1, CRATE);
  1447→  1447→  addBox(10, 0.5, -13, 1, 1, 2, CRATE);
  1448→  1448→  addBox(11, 0.5, -16, 1.2, 1, 1.2, CRATE);
  1449→  1449→  addBox(13, 0.5, -12, 1, 1, 1, CRATE);
  1450→  1450→
  1451→  1451→  // ====== CENTER CORRIDOR ======
  1452→  1452→  addWall(-4, 2, -4, 6, 4.5, 0.4, WALL2);
  1453→  1453→  addWall(4, 2, -4, 6, 4.5, 0.4, WALL2);
  1454→  1454→  addBox(0, 0.5, -6, 2, 1, 1, CRATE);
  1455→  1455→  addBox(-2, 0.5, -2, 1.2, 1, 1.2, CRATE);
  1456→  1456→  addBox(2, 0.5, -2, 1.2, 1, 1.2, CRATE);
  1457→  1457→  addCyl(-10, 0.6, -5, 0.4, 1.2, BARREL_D, 0.3);
  1458→  1458→  addCyl(10, 0.6, -5, 0.4, 1.2, BARREL_D, 0.3);
  1459→  1459→
  1460→  1460→  // ====== MAIN ARENA ======
  1461→  1461→  addWall(-10, 2, 4, 0.4, 4.5, 10, WALL2);
  1462→  1462→  addWall(-14, 2, 4, 8, 4.5, 0.4, WALL2);
  1463→  1463→  addWall(-10, 2, 8, 8, 4.5, 0.4, WALL2);
  1464→  1464→  addWall(-10, 2, 0, 4, 4.5, 0.4, WALL2);
  1465→  1465→  addWall(10, 2, 4, 0.4, 4.5, 10, WALL2);
  1466→  1466→  addWall(14, 2, 4, 8, 4.5, 0.4, WALL2);
  1467→  1467→  addWall(10, 2, 8, 8, 4.5, 0.4, WALL2);
  1468→  1468→  addWall(10, 2, 0, 4, 4.5, 0.4, WALL2);
  1469→  1469→  addBox(-12, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
  1470→  1470→  addBox(-13.5, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
  1471→  1471→  addBox(-12.75, 2.15, 3, 1.2, 1, 1.2, CRATE);
  1472→  1472→  addBox(-12, 0.5, 6, 1, 1, 2, CRATE);
  1473→  1473→  addBox(-14, 0.5, 6, 1.2, 1, 1.2, CRATE);
  1474→  1474→  addBox(12, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
  1475→  1475→  addBox(13.5, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
  1476→  1476→  addBox(12.75, 2.15, 3, 1.2, 1, 1.2, CRATE);
  1477→  1477→  addBox(12, 0.5, 6, 1, 1, 2, CRATE);
  1478→  1478→  addBox(14, 0.5, 6, 1.2, 1, 1.2, CRATE);
  1479→  1479→  addBox(0, 1, 6, 2, 2, 2, METAL);
  1480→  1480→  addBox(0, 2.3, 6, 1.5, 0.3, 1.5, RUST);
  1481→  1481→  addBox(-5, 0.5, 4, 1.2, 1, 1.2, CRATE);
  1482→  1482→  addBox(5, 0.5, 4, 1.2, 1, 1.2, CRATE);
  1483→  1483→  addBox(-3, 0.5, 9, 1, 1, 1, CRATE);
  1484→  1484→  addBox(3, 0.5, 9, 1, 1, 1, CRATE);
  1485→  1485→
  1486→  1486→  // ====== BACK CORRIDORS ======
  1487→  1487→  addWall(-6, 2, 16, 0.4, 4.5, 10, WALL2);
  1488→  1488→  addWall(-10, 2, 12, 8, 4.5, 0.4, WALL2);
  1489→  1489→  addWall(6, 2, 16, 0.4, 4.5, 10, WALL2);
  1490→  1490→  addWall(10, 2, 12, 8, 4.5, 0.4, WALL2);
  1491→  1491→  addWall(0, 2, 19, 14, 4.5, 0.4, WALL2);
  1492→  1492→  addBox(-8, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
  1493→  1493→  addBox(-6.5, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
  1494→  1494→  addBox(-7.25, 2.15, 15, 1.2, 1, 1.2, CRATE);
  1495→  1495→  addBox(8, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
  1496→  1496→  addBox(6.5, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
  1497→  1497→  addBox(7.25, 2.15, 15, 1.2, 1, 1.2, CRATE);
  1498→  1498→  addBox(-3, 0.5, 17, 1.2, 1, 1.2, CRATE);
  1499→  1499→  addBox(3, 0.5, 17, 1.2, 1, 1.2, CRATE);
  1500→  1500→  addBox(0, 0.5, 18, 2, 1, 1, CRATE);
  1501→  1501→  addCyl(-12, 0.6, 10, 0.4, 1.2, RUST, 0.3);
  1502→  1502→  addCyl(-12.9, 0.6, 10, 0.4, 1.2, RUST, 0.3);
  1503→  1503→  addCyl(12, 0.6, 10, 0.4, 1.2, RUST, 0.3);
  1504→  1504→  addCyl(12.9, 0.6, 10, 0.4, 1.2, RUST, 0.3);
  1505→  1505→  addBox(-14, 0.15, 17, 2, 0.3, 2, WOOD);
  1506→  1506→  addBox(14, 0.15, 17, 2, 0.3, 2, WOOD);
  1507→  1507→
  1508→  1508→  player.position.set(0, PLAYER_HEIGHT, -18);
  1509→  1509→}
  1510→  1510→
  1511→  1511→const mapLoaders = [loadTestMap, loadVertigoMap, loadDustMap, loadShootMap];
  1512→  1512→loadTestMap(); // Load default map behind menu
  1513→  1513→
  1514→  1514→// ===== FPS GUN MODEL =====
  1515→  1515→const gunGroup = new THREE.Group();
  1516→  1516→
  1517→  1517→// Main body
  1518→  1518→const gunBody = new THREE.Mesh(
  1519→  1519→  new THREE.BoxGeometry(0.08, 0.12, 0.5),
  1520→  1520→  new THREE.MeshStandardMaterial({color:0x2c2c2c, roughness:0.3, metalness:0.8})
  1521→  1521→);
  1522→  1522→gunGroup.add(gunBody);
  1523→  1523→
  1524→  1524→// Barrel
  1525→  1525→const barrel = new THREE.Mesh(
  1526→  1526→  new THREE.BoxGeometry(0.04, 0.04, 0.35),
  1527→  1527→  new THREE.MeshStandardMaterial({color:0x1a1a1a, roughness:0.2, metalness:0.9})
  1528→  1528→);
  1529→  1529→barrel.position.set(0, 0.02, -0.35);
  1530→  1530→gunGroup.add(barrel);
  1531→  1531→
  1532→  1532→// Handle/grip
  1533→  1533→const grip = new THREE.Mesh(
  1534→  1534→  new THREE.BoxGeometry(0.07, 0.18, 0.08),
  1535→  1535→  new THREE.MeshStandardMaterial({color:0x3d2b1f, roughness:0.8, metalness:0.1})
  1536→  1536→);
  1537→  1537→grip.position.set(0, -0.13, 0.1);
  1538→  1538→grip.rotation.x = 0.2;
  1539→  1539→gunGroup.add(grip);
  1540→  1540→
  1541→  1541→// Magazine
  1542→  1542→const mag = new THREE.Mesh(
  1543→  1543→  new THREE.BoxGeometry(0.06, 0.15, 0.06),
  1544→  1544→  new THREE.MeshStandardMaterial({color:0x333333, roughness:0.4, metalness:0.7})
  1545→  1545→);
  1546→  1546→mag.position.set(0, -0.12, -0.02);
  1547→  1547→gunGroup.add(mag);
  1548→  1548→
  1549→  1549→// Sight
  1550→  1550→const sight = new THREE.Mesh(
  1551→  1551→  new THREE.BoxGeometry(0.03, 0.04, 0.03),
  1552→  1552→  new THREE.MeshStandardMaterial({color:0x1a1a1a, roughness:0.3, metalness:0.9})
  1553→  1553→);
  1554→  1554→sight.position.set(0, 0.09, -0.15);
  1555→  1555→gunGroup.add(sight);
  1556→  1556→
  1557→  1557→// Muzzle flash light
  1558→  1558→const muzzleLight = new THREE.PointLight(0xffaa00, 0, 8);
  1559→  1559→muzzleLight.position.set(0, 0.02, -0.55);
  1560→  1560→gunGroup.add(muzzleLight);
  1561→  1561→
  1562→  1562→// Position gun in view
  1563→  1563→gunGroup.position.set(0.25, -0.22, -0.4);
  1564→  1564→camera.add(gunGroup);
  1565→  1565→
  1566→  1566→// ===== SHOOTING =====
  1567→  1567→const raycaster = new THREE.Raycaster();
  1568→  1568→const muzzleFlashEl = document.getElementById('muzzle-flash');
  1569→  1569→
  1570→  1570→function shoot() {
  1571→  1571→  if (!canShoot || isReloading || ammo <= 0) return;
  1572→  1572→  canShoot = false;
  1573→  1573→  ammo--;
  1574→  1574→
  1575→  1575→  // Sound
  1576→  1576→  playGunshot();
  1577→  1577→
  1578→  1578→  // Muzzle flash
  1579→  1579→  muzzleFlashEl.classList.remove('fire');
  1580→  1580→  void muzzleFlashEl.offsetWidth;
  1581→  1581→  muzzleFlashEl.classList.add('fire');
  1582→  1582→  muzzleLight.intensity = 3;
  1583→  1583→  setTimeout(() => { muzzleLight.intensity = 0; }, 50);
  1584→  1584→
  1585→  1585→  // Gun recoil (Three.js, not DOM)
  1586→  1586→  recoilAmount = 0.06;
  1587→  1587→
  1588→  1588→  // Raycast
  1589→  1589→  raycaster.setFromCamera(new THREE.Vector2(0, 0), camera);
  1590→  1590→  var allTargets = sceneObjects.slice();
  1591→  1591→  for (var ei = 0; ei < enemies.length; ei++) {
  1592→  1592→    enemies[ei].group.traverse(function(ch) { if (ch.isMesh) allTargets.push(ch); });
  1593→  1593→  }
  1594→  1594→  const hits = raycaster.intersectObjects(allTargets);
  1595→  1595→  if (hits.length > 0) {
  1596→  1596→    const hit = hits[0];
  1597→  1597→    if (hit.object.userData.enemyRef) {
  1598→  1598→      const enemy = hit.object.userData.enemyRef;
  1599→  1599→      enemy.health--;
  1600→  1600→      enemy.bodyMat.emissive.setHex(0x660000);
  1601→  1601→      setTimeout(function() { if (enemy.bodyMat) enemy.bodyMat.emissive.setHex(0x000000); }, 100);
  1602→  1602→      if (enemy.health <= 0) {
  1603→  1603→        scene.remove(enemy.group);
  1604→  1604→        enemy.group.traverse(function(ch) {
  1605→  1605→          if (ch.geometry) ch.geometry.dispose();
  1606→  1606→          if (ch.material) ch.material.dispose();
  1607→  1607→        });
  1608→  1608→        var idx = enemies.indexOf(enemy);
  1609→  1609→        if (idx > -1) enemies.splice(idx, 1);
  1610→  1610→      }
  1611→  1611→    } else {
  1612→  1612→      const n = hit.face.normal.clone().transformDirection(hit.object.matrixWorld).normalize();
  1613→  1613→      const holeGroup = new THREE.Group();
  1614→  1614→      const coreGeo = new THREE.CircleGeometry(0.06, 8);
  1615→  1615→      const coreMat = new THREE.MeshBasicMaterial({color:0x111111, side:THREE.DoubleSide, depthWrite:false});
  1616→  1616→      const core = new THREE.Mesh(coreGeo, coreMat);
  1617→  1617→      holeGroup.add(core);
  1618→  1618→      const ringGeo = new THREE.RingGeometry(0.06, 0.1, 12);
  1619→  1619→      const ringMat = new THREE.MeshBasicMaterial({color:0x333333, side:THREE.DoubleSide, depthWrite:false, transparent:true, opacity:0.6});
  1620→  1620→      const ring = new THREE.Mesh(ringGeo, ringMat);
  1621→  1621→      holeGroup.add(ring);
  1622→  1622→      holeGroup.position.copy(hit.point);
  1623→  1623→      holeGroup.lookAt(hit.point.clone().add(n));
  1624→  1624→      holeGroup.position.add(n.clone().multiplyScalar(0.02));
  1625→  1625→      holeGroup.renderOrder = 999;
  1626→  1626→      bulletHoles.add(holeGroup);
  1627→  1627→    }
  1628→  1628→  }
  1629→  1629→
  1630→  1630→  // Fire rate cooldown
  1631→  1631→  setTimeout(() => { canShoot = true; }, 120);
  1632→  1632→}
  1633→  1633→
  1634→  1634→// ===== POINTER LOCK =====
  1635→  1635→const pauseOvl = document.getElementById('pause-overlay');
  1636→  1636→
  1637→  1637→function startGame() {
  1638→  1638→  clearMap();
  1639→  1639→  mapLoaders[currentMap]();
  1640→  1640→  document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
  1641→  1641→  pauseOvl.classList.add('hidden');
  1642→  1642→  document.getElementById('crosshair').style.display = 'block';
  1643→  1643→  document.getElementById('debug').style.display = 'block';
  1644→  1644→  gameStarted = true;
  1645→  1645→  ammo = maxAmmo;
  1646→  1646→  isReloading = false;
  1647→  1647→  reloadAnimTime = 0;
  1648→  1648→  gunGroup.rotation.z = 0;
  1649→  1649→  playerHealth = MAX_HEALTH;
  1650→  1650→  updateHealthBar();
  1651→  1651→  document.getElementById('reload-hud').style.display = 'none';
  1652→  1652→  document.getElementById('health-bar-container').style.display = 'flex';
  1653→  1653→  document.getElementById('death-screen').classList.add('hidden');
  1654→  1654→  yaw = 0; pitch = 0;
  1655→  1655→  player.position.set(0, PLAYER_HEIGHT, 0);
  1656→  1656→  player.rotation.y = 0;
  1657→  1657→  pitchObj.rotation.x = 0;
  1658→  1658→  if (isMobileDevice) {
  1659→  1659→    document.getElementById('mobile-controls').style.display = 'block';
  1660→  1660→    if (!joyStick) initJoystick();
  1661→  1661→  } else {
  1662→  1662→    renderer.domElement.requestPointerLock();
  1663→  1663→  }
  1664→  1664→  spawnEnemies();
  1665→  1665→}
  1666→  1666→
  1667→  1667→let returnToGame = false;
  1668→  1668→let changeMapReturn = false;
  1669→  1669→
  1670→  1670→function resumeGame() {
  1671→  1671→  pauseOvl.classList.add('hidden');
  1672→  1672→  if (isMobileDevice) {
  1673→  1673→    document.getElementById('mobile-controls').style.display = 'block';
  1674→  1674→  } else {
  1675→  1675→    renderer.domElement.requestPointerLock();
  1676→  1676→  }
  1677→  1677→}
  1678→  1678→
  1679→  1679→function openSettingsFromPause() {
  1680→  1680→  returnToGame = true;
  1681→  1681→  pauseOvl.classList.add('hidden');
  1682→  1682→  if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'none';
  1683→  1683→  updateDeviceButtons();
  1684→  1684→  updateDifficultyButtons();
  1685→  1685→  showMenu('settings-menu');
  1686→  1686→}
  1687→  1687→
  1688→  1688→function changeMapFromPause() {
  1689→  1689→  changeMapReturn = true;
  1690→  1690→  pauseOvl.classList.add('hidden');
  1691→  1691→  if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'none';
  1692→  1692→  showMenu('map-menu');
  1693→  1693→}
  1694→  1694→
  1695→  1695→function backFromMapMenu() {
  1696→  1696→  if (changeMapReturn) {
  1697→  1697→    changeMapReturn = false;
  1698→  1698→    document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
  1699→  1699→    pauseOvl.classList.remove('hidden');
  1700→  1700→    if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'block';
  1701→  1701→  } else {
  1702→  1702→    showMenu('main-menu');
  1703→  1703→  }
  1704→  1704→}
  1705→  1705→
  1706→  1706→function backFromSettings() {
  1707→  1707→  if (returnToGame) {
  1708→  1708→    returnToGame = false;
  1709→  1709→    document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
  1710→  1710→    pauseOvl.classList.remove('hidden');
  1711→  1711→    if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'block';
  1712→  1712→  } else {
  1713→  1713→    showMenu('main-menu');
  1714→  1714→  }
  1715→  1715→}
  1716→  1716→
  1717→  1717→function exitToMenu() {
  1718→  1718→  gameStarted = false;
  1719→  1719→  pauseOvl.classList.add('hidden');
  1720→  1720→  document.getElementById('crosshair').style.display = 'none';
  1721→  1721→  document.getElementById('debug').style.display = 'none';
  1722→  1722→  document.getElementById('reload-hud').style.display = 'none';
  1723→  1723→  document.getElementById('health-bar-container').style.display = 'none';
  1724→  1724→  if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'none';
  1725→  1725→  yaw = 0; pitch = 0;
  1726→  1726→  player.position.set(0, PLAYER_HEIGHT, 0);
  1727→  1727→  player.rotation.y = 0;
  1728→  1728→  pitchObj.rotation.x = 0;
  1729→  1729→  clearBulletHoles();
  1730→  1730→  clearEnemies();
  1731→  1731→  showMenu('main-menu');
  1732→  1732→}
  1733→  1733→
  1734→  1734→document.addEventListener('mousedown', function(e) {
  1735→  1735→  if (gameStarted && isLocked && e.button === 0) {
  1736→  1736→    shoot();
  1737→  1737→  } else if (gameStarted && !isLocked && !isMobileDevice && !e.target.closest('#pause-overlay') && !e.target.closest('.menu-overlay') && !e.target.closest('#death-screen')) {
  1738→  1738→    renderer.domElement.requestPointerLock();
  1739→  1739→  }
  1740→  1740→});
  1741→  1741→
  1742→  1742→document.addEventListener('pointerlockchange', function() {
  1743→  1743→  isLocked = document.pointerLockElement === renderer.domElement;
  1744→  1744→  if (!isLocked && gameStarted && !isMobileDevice) {
  1745→  1745→    pauseOvl.classList.remove('hidden');
  1746→  1746→  } else {
  1747→  1747→    pauseOvl.classList.add('hidden');
  1748→  1748→  }
  1749→  1749→});
  1750→  1750→
  1751→  1751→// ESC = main menu
  1752→  1752→document.addEventListener('keydown', function(e) {
  1753→  1753→  if (e.code === 'Escape' && !isLocked && gameStarted) {
  1754→  1754→    gameStarted = false;
  1755→  1755→    pauseOvl.classList.add('hidden');
  1756→  1756→    document.getElementById('crosshair').style.display = 'none';
  1757→  1757→    document.getElementById('debug').style.display = 'none';
  1758→  1758→    document.getElementById('health-bar-container').style.display = 'none';
  1759→  1759→    if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'none';
  1760→  1760→    yaw = 0; pitch = 0;
  1761→  1761→    player.position.set(0, PLAYER_HEIGHT, 0);
  1762→  1762→    player.rotation.y = 0;
  1763→  1763→    pitchObj.rotation.x = 0;
  1764→  1764→    clearBulletHoles();
  1765→  1765→    clearEnemies();
  1766→  1766→    showMenu('main-menu');
  1767→  1767→  }
  1768→  1768→  if (e.code === 'KeyR' && gameStarted) startReload();
  1769→  1769→});
  1770→  1770→
  1771→  1771→document.addEventListener('mousemove', function(e) {
  1772→  1772→  if (!isLocked) return;
  1773→  1773→  yaw -= (e.movementX||0) * MOUSE_SENS;
  1774→  1774→  pitch -= (e.movementY||0) * MOUSE_SENS;
  1775→  1775→  pitch = Math.max(-1.55, Math.min(1.55, pitch));
  1776→  1776→  player.rotation.y = yaw;
  1777→  1777→  pitchObj.rotation.x = pitch;
  1778→  1778→});
  1779→  1779→
  1780→  1780→document.addEventListener('keydown', function(e) {
  1781→  1781→  switch(e.code){case'KeyW':keys.w=true;break;case'KeyA':keys.a=true;break;case'KeyS':keys.s=true;break;case'KeyD':keys.d=true;break;case'Space':keys.space=true;e.preventDefault();break}
  1782→  1782→});
  1783→  1783→document.addEventListener('keyup', function(e) {
  1784→  1784→  switch(e.code){case'KeyW':keys.w=false;break;case'KeyA':keys.a=false;break;case'KeyS':keys.s=false;break;case'KeyD':keys.d=false;break;case'Space':keys.space=false;break}
  1785→  1785→});
  1786→  1786→
  1787→  1787→window.addEventListener('resize', function() {
  1788→  1788→  camera.aspect = window.innerWidth/window.innerHeight;
  1789→  1789→  camera.updateProjectionMatrix();
  1790→  1790→  renderer.setSize(window.innerWidth, window.innerHeight);
  1791→  1791→});
  1792→  1792→
  1793→  1793→// ===== GAME LOOP =====
  1794→  1794→const clock = new THREE.Clock();
  1795→  1795→const debugEl = document.getElementById('debug');
  1796→  1796→
  1797→  1797→function animate() {
  1798→  1798→  requestAnimationFrame(animate);
  1799→  1799→  const dt = Math.min(clock.getDelta(), 0.05);
  1800→  1800→
  1801→  1801→  if (isLocked || (isMobileDevice && gameStarted)) {
  1802→  1802→    // Movement
  1803→  1803→    const fwd = new THREE.Vector3(0,0,-1).applyAxisAngle(new THREE.Vector3(0,1,0), yaw);
  1804→  1804→    const rgt = new THREE.Vector3(1,0,0).applyAxisAngle(new THREE.Vector3(0,1,0), yaw);
  1805→  1805→    const mv = new THREE.Vector3();
  1806→  1806→    if(keys.w) mv.add(fwd); if(keys.s) mv.sub(fwd);
  1807→  1807→    if(keys.d) mv.add(rgt); if(keys.a) mv.sub(rgt);
  1808→  1808→    // Mobile joystick input
  1809→  1809→    if (isMobileDevice && (Math.abs(joyInputX) > 0.1 || Math.abs(joyInputY) > 0.1)) {
  1810→  1810→      mv.add(fwd.clone().multiplyScalar(-joyInputY));
  1811→  1811→      mv.add(rgt.clone().multiplyScalar(joyInputX));
  1812→  1812→    }
  1813→  1813→    if(mv.lengthSq()>0) mv.normalize();
  1814→  1814→
  1815→  1815→    const speed = MOVE_SPEED * dt;
  1816→  1816→    const px = player.position.x;
  1817→  1817→    const py = player.position.y;
  1818→  1818→    const pz = player.position.z;
  1819→  1819→
  1820→  1820→    // Try X movement (with collision)
  1821→  1821→    let newX = px + mv.x * speed;
  1822→  1822→    if (!checkCollision(newX, py, pz)) {
  1823→  1823→      player.position.x = newX;
  1824→  1824→    }
  1825→  1825→
  1826→  1826→    // Try Z movement (with collision)
  1827→  1827→    let newZ = pz + mv.z * speed;
  1828→  1828→    if (!checkCollision(player.position.x, py, newZ)) {
  1829→  1829→      player.position.z = newZ;
  1830→  1830→    }
  1831→  1831→
  1832→  1832→    const moving = mv.lengthSq() > 0;
  1833→  1833→
  1834→  1834→    // Jump (only if standing on ground or a surface)
  1835→  1835→    var rawGround = getGroundY(player.position.x, player.position.y, player.position.z);
  1836→  1836→    var groundLevel = rawGround > -998 ? rawGround : 0;
  1837→  1837→    var onGround = (player.position.y - PLAYER_HEIGHT <= groundLevel + 0.05 && velocityY <= 0.1);
  1838→  1838→    if (keys.space && onGround) {
  1839→  1839→      velocityY = JUMP_FORCE;
  1840→  1840→    }
  1841→  1841→    // Gravity
  1842→  1842→    velocityY -= GRAVITY * dt;
  1843→  1843→    player.position.y += velocityY * dt;
  1844→  1844→    // Ground collision: stand on boxes/floors
  1845→  1845→    rawGround = getGroundY(player.position.x, player.position.y, player.position.z);
  1846→  1846→    groundLevel = rawGround > -998 ? rawGround : 0;
  1847→  1847→    if (player.position.y - PLAYER_HEIGHT <= groundLevel + 0.05) {
  1848→  1848→      player.position.y = groundLevel + PLAYER_HEIGHT;
  1849→  1849→      velocityY = 0;
  1850→  1850→    }
  1851→  1851→
  1852→  1852→    // Footstep sounds
  1853→  1853→    if (moving) {
  1854→  1854→      footstepTimer -= dt;
  1855→  1855→      if (footstepTimer <= 0) {
  1856→  1856→        playFootstep();
  1857→  1857→        footstepTimer = FOOTSTEP_INTERVAL;
  1858→  1858→      }
  1859→  1859→    } else {
  1860→  1860→      footstepTimer = 0;
  1861→  1861→    }
  1862→  1862→
  1863→  1863→    // Update enemies
  1864→  1864→    updateEnemies(dt);
  1865→  1865→
  1866→  1866→    // Gun recoil
  1867→  1867→    if (recoilAmount > 0) {
  1868→  1868→      recoilAmount *= 0.85;
  1869→  1869→      if (recoilAmount < 0.001) recoilAmount = 0;
  1870→  1870→    }
  1871→  1871→
  1872→  1872→    // Gun bob when walking
  1873→  1873→    let bobY = 0, bobX = 0;
  1874→  1874→    if (moving) {
  1875→  1875→      const bobSpeed = 10;
  1876→  1876→      const bobAmount = 0.008;
  1877→  1877→      bobY = Math.sin(clock.elapsedTime * bobSpeed) * bobAmount;
  1878→  1878→      bobX = Math.cos(clock.elapsedTime * bobSpeed * 0.5) * bobAmount * 0.5;
  1879→  1879→    }
  1880→  1880→    // Reload animation
  1881→  1881→    var reloadDrop = 0;
  1882→  1882→    if (reloadAnimTime > 0) {
  1883→  1883→      reloadAnimTime -= dt * 1000;
